name,date,open,high,low,close,volume
sanders,2019-12-08,0.19,0.2,0.18,0.2,11760
booker,2019-12-08,0.01,0.02,0.01,0.02,4697
harris,2019-12-08,0.01,0.01,0.01,0.01,130
gillibrand,2019-12-08,0.01,0.01,0.01,0.01,0
biden,2019-12-08,0.27,0.29000000000000004,0.27,0.28,14791
warren,2019-12-08,0.16,0.18,0.15000000000000002,0.17,9174
cuomo,2019-12-08,0.01,0.01,0.01,0.01,0
zuckerberg,2019-12-08,0.01,0.01,0.01,0.01,1
kaine,2019-12-08,0.01,0.01,0.01,0.01,0
klobuchar,2019-12-08,0.03,0.04,0.03,0.04,3863
johnson,2019-12-08,0.01,0.01,0.01,0.01,0
brown,2019-12-08,0.01,0.01,0.01,0.01,0
murphy,2019-12-08,0.01,0.01,0.01,0.01,0
delaney,2019-12-08,0.01,0.01,0.01,0.01,0
winfrey,2019-12-08,0.01,0.01,0.01,0.01,5633
o_rourke,2019-12-08,0.01,0.01,0.01,0.01,50
clinton,2019-12-08,0.08,0.08,0.07,0.08,12281
s_brown,2019-12-08,0.01,0.01,0.01,0.01,0
bloomberg,2019-12-08,0.1,0.11,0.09,0.11,13479
yang,2019-12-08,0.07,0.08,0.07,0.07,6172
buttigieg,2019-12-08,0.19,0.19,0.17,0.18,8985
castro,2019-12-08,0.01,0.01,0.01,0.01,61
gabbard,2019-12-08,0.02,0.03,0.02,0.03,6961
hickenlooper,2019-12-08,0.01,0.01,0.01,0.01,0
inslee,2019-12-08,0.01,0.01,0.01,0.01,0
bullock,2019-12-08,0.01,0.01,0.01,0.01,0
bennet,2019-12-08,0.01,0.01,0.01,0.01,3
williamson,2019-12-08,0.01,0.01,0.01,0.01,0
ryan,2019-12-08,0.01,0.01,0.01,0.01,0
de_blasio,2019-12-08,0.01,0.01,0.01,0.01,0
swalwell,2019-12-08,0.01,0.01,0.01,0.01,0
steyer,2019-12-08,0.01,0.01,0.01,0.01,4388
patrick,2019-12-08,0.01,0.01,0.01,0.01,25948
sanders,2019-12-09,0.2,0.2,0.18,0.19,5242
booker,2019-12-09,0.02,0.02,0.01,0.01,2569
harris,2019-12-09,0.01,0.01,0.01,0.01,0
gillibrand,2019-12-09,0.01,0.01,0.01,0.01,0
biden,2019-12-09,0.28,0.29000000000000004,0.27,0.27,14869
warren,2019-12-09,0.17,0.18,0.16,0.16,9860
cuomo,2019-12-09,0.01,0.01,0.01,0.01,250
zuckerberg,2019-12-09,0.01,0.01,0.01,0.01,0
kaine,2019-12-09,0.01,0.01,0.01,0.01,500
klobuchar,2019-12-09,0.04,0.04,0.03,0.04,1424
johnson,2019-12-09,0.01,0.01,0.01,0.01,0
brown,2019-12-09,0.01,0.01,0.01,0.01,0
murphy,2019-12-09,0.01,0.01,0.01,0.01,0
delaney,2019-12-09,0.01,0.01,0.01,0.01,0
winfrey,2019-12-09,0.01,0.01,0.01,0.01,8233
o_rourke,2019-12-09,0.01,0.01,0.01,0.01,0
clinton,2019-12-09,0.08,0.08,0.07,0.08,24005
s_brown,2019-12-09,0.01,0.01,0.01,0.01,0
bloomberg,2019-12-09,0.11,0.11,0.09,0.09,31028
yang,2019-12-09,0.07,0.08,0.07,0.08,7467
buttigieg,2019-12-09,0.18,0.18,0.17,0.17,15067
castro,2019-12-09,0.01,0.01,0.01,0.01,10
gabbard,2019-12-09,0.03,0.03,0.02,0.02,5282
hickenlooper,2019-12-09,0.01,0.01,0.01,0.01,0
inslee,2019-12-09,0.01,0.01,0.01,0.01,0
bullock,2019-12-09,0.01,0.01,0.01,0.01,0
bennet,2019-12-09,0.01,0.01,0.01,0.01,90
williamson,2019-12-09,0.01,0.01,0.01,0.01,0
ryan,2019-12-09,0.01,0.01,0.01,0.01,0
de_blasio,2019-12-09,0.01,0.01,0.01,0.01,0
swalwell,2019-12-09,0.01,0.01,0.01,0.01,0
steyer,2019-12-09,0.01,0.02,0.01,0.01,4102
patrick,2019-12-09,0.01,0.02,0.01,0.01,29004
sanders,2019-12-10,0.19,0.21000000000000002,0.18,0.19,39581
booker,2019-12-10,0.01,0.02,0.01,0.01,11079
harris,2019-12-10,0.01,0.01,0.01,0.01,375
gillibrand,2019-12-10,0.01,0.01,0.01,0.01,0
biden,2019-12-10,0.27,0.3,0.27,0.29000000000000004,24710
warren,2019-12-10,0.16,0.17,0.14,0.14,41402
cuomo,2019-12-10,0.01,0.01,0.01,0.01,100
zuckerberg,2019-12-10,0.01,0.01,0.01,0.01,0
kaine,2019-12-10,0.01,0.01,0.01,0.01,0
klobuchar,2019-12-10,0.04,0.04,0.03,0.03,12576
johnson,2019-12-10,0.01,0.01,0.01,0.01,0
brown,2019-12-10,0.01,0.01,0.01,0.01,0
murphy,2019-12-10,0.01,0.01,0.01,0.01,0
delaney,2019-12-10,0.01,0.01,0.01,0.01,0
winfrey,2019-12-10,0.01,0.01,0.01,0.01,33970
o_rourke,2019-12-10,0.01,0.01,0.01,0.01,0
clinton,2019-12-10,0.08,0.14,0.08,0.11,62713
s_brown,2019-12-10,0.01,0.01,0.01,0.01,0
bloomberg,2019-12-10,0.09,0.1,0.08,0.09,35856
yang,2019-12-10,0.08,0.08,0.07,0.08,33557
buttigieg,2019-12-10,0.17,0.18,0.15000000000000002,0.15000000000000002,27505
castro,2019-12-10,0.01,0.01,0.01,0.01,9
gabbard,2019-12-10,0.02,0.03,0.01,0.01,103384
hickenlooper,2019-12-10,0.01,0.01,0.01,0.01,0
inslee,2019-12-10,0.01,0.01,0.01,0.01,0
bullock,2019-12-10,0.01,0.01,0.01,0.01,0
bennet,2019-12-10,0.01,0.01,0.01,0.01,10
williamson,2019-12-10,0.01,0.01,0.01,0.01,0
ryan,2019-12-10,0.01,0.01,0.01,0.01,0
de_blasio,2019-12-10,0.01,0.01,0.01,0.01,0
swalwell,2019-12-10,0.01,0.01,0.01,0.01,0
steyer,2019-12-10,0.01,0.02,0.01,0.01,6064
patrick,2019-12-10,0.01,0.01,0.01,0.01,1912
sanders,2019-12-11,0.19,0.21000000000000002,0.19,0.21000000000000002,31425
booker,2019-12-11,0.01,0.02,0.01,0.01,6767
harris,2019-12-11,0.01,0.01,0.01,0.01,661
gillibrand,2019-12-11,0.01,0.01,0.01,0.01,0
biden,2019-12-11,0.29000000000000004,0.3,0.28,0.29000000000000004,19507
warren,2019-12-11,0.14,0.16,0.14,0.15000000000000002,13747
cuomo,2019-12-11,0.01,0.01,0.01,0.01,0
zuckerberg,2019-12-11,0.01,0.01,0.01,0.01,0
kaine,2019-12-11,0.01,0.01,0.01,0.01,0
klobuchar,2019-12-11,0.03,0.04,0.03,0.04,28244
johnson,2019-12-11,0.01,0.01,0.01,0.01,1
brown,2019-12-11,0.01,0.01,0.01,0.01,0
murphy,2019-12-11,0.01,0.01,0.01,0.01,0
delaney,2019-12-11,0.01,0.01,0.01,0.01,0
winfrey,2019-12-11,0.01,0.01,0.01,0.01,6644
o_rourke,2019-12-11,0.01,0.01,0.01,0.01,101
clinton,2019-12-11,0.11,0.12000000000000001,0.08,0.09,20718
s_brown,2019-12-11,0.01,0.01,0.01,0.01,0
bloomberg,2019-12-11,0.09,0.09,0.08,0.09,27455
yang,2019-12-11,0.08,0.08,0.07,0.07,3285
buttigieg,2019-12-11,0.15000000000000002,0.15000000000000002,0.13,0.15000000000000002,26928
castro,2019-12-11,0.01,0.01,0.01,0.01,0
gabbard,2019-12-11,0.01,0.02,0.01,0.01,19857
hickenlooper,2019-12-11,0.01,0.01,0.01,0.01,0
inslee,2019-12-11,0.01,0.01,0.01,0.01,0
bullock,2019-12-11,0.01,0.01,0.01,0.01,0
bennet,2019-12-11,0.01,0.01,0.01,0.01,0
williamson,2019-12-11,0.01,0.01,0.01,0.01,1
ryan,2019-12-11,0.01,0.01,0.01,0.01,0
de_blasio,2019-12-11,0.01,0.01,0.01,0.01,0
swalwell,2019-12-11,0.01,0.01,0.01,0.01,0
steyer,2019-12-11,0.01,0.02,0.01,0.02,24918
patrick,2019-12-11,0.01,0.02,0.01,0.01,8534
sanders,2019-12-12,0.21000000000000002,0.21000000000000002,0.19,0.21000000000000002,33377
booker,2019-12-12,0.01,0.01,0.01,0.01,21352
harris,2019-12-12,0.01,0.01,0.01,0.01,2035
gillibrand,2019-12-12,0.01,0.01,0.01,0.01,0
biden,2019-12-12,0.29000000000000004,0.29000000000000004,0.27,0.28,24666
warren,2019-12-12,0.15000000000000002,0.16,0.14,0.14,9172
cuomo,2019-12-12,0.01,0.01,0.01,0.01,35
zuckerberg,2019-12-12,0.01,0.01,0.01,0.01,0
kaine,2019-12-12,0.01,0.01,0.01,0.01,0
klobuchar,2019-12-12,0.04,0.05,0.03,0.04,9840
johnson,2019-12-12,0.01,0.01,0.01,0.01,5
brown,2019-12-12,0.01,0.01,0.01,0.01,0
murphy,2019-12-12,0.01,0.01,0.01,0.01,0
delaney,2019-12-12,0.01,0.01,0.01,0.01,0
winfrey,2019-12-12,0.01,0.01,0.01,0.01,2858
o_rourke,2019-12-12,0.01,0.01,0.01,0.01,1090
clinton,2019-12-12,0.09,0.11,0.08,0.1,20062
s_brown,2019-12-12,0.01,0.01,0.01,0.01,0
bloomberg,2019-12-12,0.09,0.09,0.08,0.08,13707
yang,2019-12-12,0.07,0.09,0.07,0.08,19859
buttigieg,2019-12-12,0.15000000000000002,0.15000000000000002,0.13,0.15000000000000002,15481
castro,2019-12-12,0.01,0.01,0.01,0.01,0
gabbard,2019-12-12,0.01,0.02,0.01,0.01,2859
hickenlooper,2019-12-12,0.01,0.01,0.01,0.01,0
inslee,2019-12-12,0.01,0.01,0.01,0.01,0
bullock,2019-12-12,0.01,0.01,0.01,0.01,0
bennet,2019-12-12,0.01,0.01,0.01,0.01,0
williamson,2019-12-12,0.01,0.01,0.01,0.01,0
ryan,2019-12-12,0.01,0.01,0.01,0.01,0
de_blasio,2019-12-12,0.01,0.01,0.01,0.01,0
swalwell,2019-12-12,0.01,0.01,0.01,0.01,0
steyer,2019-12-12,0.02,0.02,0.01,0.01,3964
patrick,2019-12-12,0.01,0.01,0.01,0.01,3890
sanders,2019-12-13,0.21000000000000002,0.21000000000000002,0.2,0.21000000000000002,13980
booker,2019-12-13,0.01,0.01,0.01,0.01,808
harris,2019-12-13,0.01,0.01,0.01,0.01,471
gillibrand,2019-12-13,0.01,0.01,0.01,0.01,400
biden,2019-12-13,0.28,0.29000000000000004,0.27,0.28,14495
warren,2019-12-13,0.14,0.16,0.14,0.14,12826
cuomo,2019-12-13,0.01,0.01,0.01,0.01,0
zuckerberg,2019-12-13,0.01,0.01,0.01,0.01,1
kaine,2019-12-13,0.01,0.01,0.01,0.01,0
klobuchar,2019-12-13,0.04,0.05,0.03,0.04,12286
johnson,2019-12-13,0.01,0.01,0.01,0.01,0
brown,2019-12-13,0.01,0.01,0.01,0.01,0
murphy,2019-12-13,0.01,0.01,0.01,0.01,0
delaney,2019-12-13,0.01,0.01,0.01,0.01,0
winfrey,2019-12-13,0.01,0.02,0.01,0.02,6
o_rourke,2019-12-13,0.01,0.01,0.01,0.01,69
clinton,2019-12-13,0.1,0.11,0.09,0.09,31574
s_brown,2019-12-13,0.01,0.01,0.01,0.01,394
bloomberg,2019-12-13,0.08,0.09,0.08,0.09,24741
yang,2019-12-13,0.08,0.09,0.08,0.09,8248
buttigieg,2019-12-13,0.15000000000000002,0.15000000000000002,0.14,0.15000000000000002,11331
castro,2019-12-13,0.01,0.01,0.01,0.01,6
gabbard,2019-12-13,0.01,0.02,0.01,0.01,723
hickenlooper,2019-12-13,0.01,0.01,0.01,0.01,0
inslee,2019-12-13,0.01,0.01,0.01,0.01,0
bullock,2019-12-13,0.01,0.01,0.01,0.01,1
bennet,2019-12-13,0.01,0.01,0.01,0.01,0
williamson,2019-12-13,0.01,0.01,0.01,0.01,9
ryan,2019-12-13,0.01,0.01,0.01,0.01,0
de_blasio,2019-12-13,0.01,0.01,0.01,0.01,0
swalwell,2019-12-13,0.01,0.01,0.01,0.01,0
steyer,2019-12-13,0.01,0.02,0.01,0.01,4910
patrick,2019-12-13,0.01,0.01,0.01,0.01,1064
sanders,2019-12-14,0.21000000000000002,0.21000000000000002,0.2,0.2,9827
booker,2019-12-14,0.01,0.01,0.01,0.01,8255
harris,2019-12-14,0.01,0.01,0.01,0.01,100
gillibrand,2019-12-14,0.01,0.01,0.01,0.01,0
biden,2019-12-14,0.28,0.3,0.28,0.29000000000000004,8452
warren,2019-12-14,0.14,0.16,0.14,0.15000000000000002,5799
cuomo,2019-12-14,0.01,0.01,0.01,0.01,0
zuckerberg,2019-12-14,0.01,0.01,0.01,0.01,0
kaine,2019-12-14,0.01,0.01,0.01,0.01,0
klobuchar,2019-12-14,0.04,0.05,0.04,0.04,2378
johnson,2019-12-14,0.01,0.01,0.01,0.01,0
brown,2019-12-14,0.01,0.01,0.01,0.01,0
murphy,2019-12-14,0.01,0.01,0.01,0.01,0
delaney,2019-12-14,0.01,0.01,0.01,0.01,0
winfrey,2019-12-14,0.02,0.02,0.01,0.01,100
o_rourke,2019-12-14,0.01,0.01,0.01,0.01,55
clinton,2019-12-14,0.09,0.11,0.09,0.1,11412
s_brown,2019-12-14,0.01,0.01,0.01,0.01,0
bloomberg,2019-12-14,0.09,0.09,0.08,0.08,6328
yang,2019-12-14,0.09,0.09,0.08,0.09,2229
buttigieg,2019-12-14,0.15000000000000002,0.15000000000000002,0.14,0.15000000000000002,8563
castro,2019-12-14,0.01,0.01,0.01,0.01,0
gabbard,2019-12-14,0.01,0.02,0.01,0.01,4655
hickenlooper,2019-12-14,0.01,0.01,0.01,0.01,0
inslee,2019-12-14,0.01,0.01,0.01,0.01,0
bullock,2019-12-14,0.01,0.01,0.01,0.01,0
bennet,2019-12-14,0.01,0.01,0.01,0.01,0
williamson,2019-12-14,0.01,0.01,0.01,0.01,50
ryan,2019-12-14,0.01,0.01,0.01,0.01,0
de_blasio,2019-12-14,0.01,0.01,0.01,0.01,0
swalwell,2019-12-14,0.01,0.01,0.01,0.01,0
steyer,2019-12-14,0.01,0.01,0.01,0.01,1952
patrick,2019-12-14,0.01,0.01,0.01,0.01,610
sanders,2019-12-15,0.2,0.21000000000000002,0.2,0.21000000000000002,9814
booker,2019-12-15,0.01,0.01,0.01,0.01,119
harris,2019-12-15,0.01,0.01,0.01,0.01,42
gillibrand,2019-12-15,0.01,0.01,0.01,0.01,0
biden,2019-12-15,0.29000000000000004,0.3,0.29000000000000004,0.3,8356
warren,2019-12-15,0.15000000000000002,0.16,0.14,0.15000000000000002,12676
cuomo,2019-12-15,0.01,0.01,0.01,0.01,0
zuckerberg,2019-12-15,0.01,0.01,0.01,0.01,0
kaine,2019-12-15,0.01,0.01,0.01,0.01,0
klobuchar,2019-12-15,0.04,0.05,0.04,0.04,7818
johnson,2019-12-15,0.01,0.01,0.01,0.01,0
brown,2019-12-15,0.01,0.01,0.01,0.01,0
murphy,2019-12-15,0.01,0.01,0.01,0.01,0
delaney,2019-12-15,0.01,0.01,0.01,0.01,0
winfrey,2019-12-15,0.01,0.01,0.01,0.01,166
o_rourke,2019-12-15,0.01,0.01,0.01,0.01,81
clinton,2019-12-15,0.1,0.11,0.09,0.11,8438
s_brown,2019-12-15,0.01,0.01,0.01,0.01,0
bloomberg,2019-12-15,0.08,0.09,0.08,0.08,6379
yang,2019-12-15,0.09,0.09,0.08,0.08,5305
buttigieg,2019-12-15,0.15000000000000002,0.15000000000000002,0.13,0.14,6448
castro,2019-12-15,0.01,0.01,0.01,0.01,0
gabbard,2019-12-15,0.01,0.02,0.01,0.02,6025
hickenlooper,2019-12-15,0.01,0.01,0.01,0.01,0
inslee,2019-12-15,0.01,0.01,0.01,0.01,0
bullock,2019-12-15,0.01,0.01,0.01,0.01,1
bennet,2019-12-15,0.01,0.01,0.01,0.01,0
williamson,2019-12-15,0.01,0.01,0.01,0.01,0
ryan,2019-12-15,0.01,0.01,0.01,0.01,0
de_blasio,2019-12-15,0.01,0.01,0.01,0.01,0
swalwell,2019-12-15,0.01,0.01,0.01,0.01,0
steyer,2019-12-15,0.01,0.01,0.01,0.01,6441
patrick,2019-12-15,0.01,0.01,0.01,0.01,6
sanders,2019-12-16,0.21000000000000002,0.22,0.2,0.21000000000000002,18913
booker,2019-12-16,0.01,0.01,0.01,0.01,2981
harris,2019-12-16,0.01,0.01,0.01,0.01,1240
gillibrand,2019-12-16,0.01,0.01,0.01,0.01,0
biden,2019-12-16,0.3,0.3,0.28,0.3,15752
warren,2019-12-16,0.15000000000000002,0.15000000000000002,0.14,0.15000000000000002,9720
cuomo,2019-12-16,0.01,0.01,0.01,0.01,0
zuckerberg,2019-12-16,0.01,0.01,0.01,0.01,0
kaine,2019-12-16,0.01,0.01,0.01,0.01,0
klobuchar,2019-12-16,0.04,0.05,0.04,0.04,8642
johnson,2019-12-16,0.01,0.01,0.01,0.01,0
brown,2019-12-16,0.01,0.01,0.01,0.01,0
murphy,2019-12-16,0.01,0.01,0.01,0.01,0
delaney,2019-12-16,0.01,0.01,0.01,0.01,0
winfrey,2019-12-16,0.01,0.01,0.01,0.01,0
o_rourke,2019-12-16,0.01,0.01,0.01,0.01,0
clinton,2019-12-16,0.11,0.11,0.09,0.1,5941
s_brown,2019-12-16,0.01,0.01,0.01,0.01,850
bloomberg,2019-12-16,0.08,0.09,0.07,0.08,10119
yang,2019-12-16,0.08,0.09,0.08,0.08,5205
buttigieg,2019-12-16,0.14,0.15000000000000002,0.13,0.15000000000000002,12760
castro,2019-12-16,0.01,0.01,0.01,0.01,1
gabbard,2019-12-16,0.02,0.02,0.01,0.02,5117
hickenlooper,2019-12-16,0.01,0.01,0.01,0.01,0
inslee,2019-12-16,0.01,0.01,0.01,0.01,0
bullock,2019-12-16,0.01,0.01,0.01,0.01,0
bennet,2019-12-16,0.01,0.01,0.01,0.01,0
williamson,2019-12-16,0.01,0.01,0.01,0.01,0
ryan,2019-12-16,0.01,0.01,0.01,0.01,850
de_blasio,2019-12-16,0.01,0.01,0.01,0.01,0
swalwell,2019-12-16,0.01,0.01,0.01,0.01,850
steyer,2019-12-16,0.01,0.02,0.01,0.01,7068
patrick,2019-12-16,0.01,0.01,0.01,0.01,3
sanders,2019-12-17,0.21000000000000002,0.21000000000000002,0.2,0.2,19116
booker,2019-12-17,0.01,0.01,0.01,0.01,220
harris,2019-12-17,0.01,0.01,0.01,0.01,4017
gillibrand,2019-12-17,0.01,0.01,0.01,0.01,1
biden,2019-12-17,0.3,0.31,0.29000000000000004,0.3,19080
warren,2019-12-17,0.15000000000000002,0.15000000000000002,0.14,0.14,6889
cuomo,2019-12-17,0.01,0.01,0.01,0.01,0
zuckerberg,2019-12-17,0.01,0.01,0.01,0.01,0
kaine,2019-12-17,0.01,0.01,0.01,0.01,0
klobuchar,2019-12-17,0.04,0.05,0.04,0.04,5111
johnson,2019-12-17,0.01,0.01,0.01,0.01,0
brown,2019-12-17,0.01,0.01,0.01,0.01,100
murphy,2019-12-17,0.01,0.01,0.01,0.01,0
delaney,2019-12-17,0.01,0.01,0.01,0.01,0
winfrey,2019-12-17,0.01,0.01,0.01,0.01,100
o_rourke,2019-12-17,0.01,0.01,0.01,0.01,0
clinton,2019-12-17,0.1,0.11,0.09,0.1,4503
s_brown,2019-12-17,0.01,0.01,0.01,0.01,0
bloomberg,2019-12-17,0.08,0.08,0.07,0.08,16747
yang,2019-12-17,0.08,0.09,0.08,0.09,9811
buttigieg,2019-12-17,0.15000000000000002,0.15000000000000002,0.14,0.14,4301
castro,2019-12-17,0.01,0.01,0.01,0.01,25
gabbard,2019-12-17,0.02,0.02,0.01,0.01,966
hickenlooper,2019-12-17,0.01,0.01,0.01,0.01,0
inslee,2019-12-17,0.01,0.01,0.01,0.01,0
bullock,2019-12-17,0.01,0.01,0.01,0.01,0
bennet,2019-12-17,0.01,0.01,0.01,0.01,0
williamson,2019-12-17,0.01,0.01,0.01,0.01,4
ryan,2019-12-17,0.01,0.01,0.01,0.01,0
de_blasio,2019-12-17,0.01,0.01,0.01,0.01,0
swalwell,2019-12-17,0.01,0.01,0.01,0.01,0
steyer,2019-12-17,0.01,0.01,0.01,0.01,2184
patrick,2019-12-17,0.01,0.01,0.01,0.01,1
sanders,2019-12-18,0.2,0.22,0.2,0.22,23164
booker,2019-12-18,0.01,0.01,0.01,0.01,13027
harris,2019-12-18,0.01,0.01,0.01,0.01,1203
gillibrand,2019-12-18,0.01,0.01,0.01,0.01,0
biden,2019-12-18,0.3,0.32,0.29000000000000004,0.31,24477
warren,2019-12-18,0.14,0.16,0.14,0.16,20991
cuomo,2019-12-18,0.01,0.01,0.01,0.01,0
zuckerberg,2019-12-18,0.01,0.01,0.01,0.01,0
kaine,2019-12-18,0.01,0.01,0.01,0.01,0
klobuchar,2019-12-18,0.04,0.05,0.04,0.04,7538
johnson,2019-12-18,0.01,0.01,0.01,0.01,0
brown,2019-12-18,0.01,0.01,0.01,0.01,0
murphy,2019-12-18,0.01,0.01,0.01,0.01,0
delaney,2019-12-18,0.01,0.01,0.01,0.01,0
winfrey,2019-12-18,0.01,0.01,0.01,0.01,0
o_rourke,2019-12-18,0.01,0.01,0.01,0.01,50
clinton,2019-12-18,0.1,0.1,0.09,0.09,15753
s_brown,2019-12-18,0.01,0.01,0.01,0.01,0
bloomberg,2019-12-18,0.08,0.08,0.07,0.08,30798
yang,2019-12-18,0.09,0.09,0.08,0.08,10354
buttigieg,2019-12-18,0.14,0.15000000000000002,0.13,0.15000000000000002,20686
castro,2019-12-18,0.01,0.01,0.01,0.01,0
gabbard,2019-12-18,0.01,0.02,0.01,0.01,74042
hickenlooper,2019-12-18,0.01,0.01,0.01,0.01,0
inslee,2019-12-18,0.01,0.01,0.01,0.01,0
bullock,2019-12-18,0.01,0.01,0.01,0.01,0
bennet,2019-12-18,0.01,0.01,0.01,0.01,0
williamson,2019-12-18,0.01,0.01,0.01,0.01,0
ryan,2019-12-18,0.01,0.01,0.01,0.01,0
de_blasio,2019-12-18,0.01,0.01,0.01,0.01,0
swalwell,2019-12-18,0.01,0.01,0.01,0.01,0
steyer,2019-12-18,0.01,0.01,0.01,0.01,21
patrick,2019-12-18,0.01,0.01,0.01,0.01,868
sanders,2019-12-19,0.22,0.24000000000000002,0.21000000000000002,0.23,43742
booker,2019-12-19,0.01,0.01,0.01,0.01,1212
harris,2019-12-19,0.01,0.01,0.01,0.01,144
gillibrand,2019-12-19,0.01,0.01,0.01,0.01,0
biden,2019-12-19,0.31,0.35,0.31,0.35,42887
warren,2019-12-19,0.16,0.17,0.14,0.15000000000000002,46948
cuomo,2019-12-19,0.01,0.01,0.01,0.01,0
zuckerberg,2019-12-19,0.01,0.01,0.01,0.01,0
kaine,2019-12-19,0.01,0.01,0.01,0.01,0
klobuchar,2019-12-19,0.04,0.08,0.03,0.06,127972
johnson,2019-12-19,0.01,0.01,0.01,0.01,0
brown,2019-12-19,0.01,0.01,0.01,0.01,0
murphy,2019-12-19,0.01,0.01,0.01,0.01,0
delaney,2019-12-19,0.01,0.01,0.01,0.01,0
winfrey,2019-12-19,0.01,0.01,0.01,0.01,531
o_rourke,2019-12-19,0.01,0.01,0.01,0.01,0
clinton,2019-12-19,0.09,0.1,0.06,0.06,33015
s_brown,2019-12-19,0.01,0.01,0.01,0.01,0
bloomberg,2019-12-19,0.08,0.09,0.07,0.08,43275
yang,2019-12-19,0.08,0.09,0.07,0.08,60880
buttigieg,2019-12-19,0.15000000000000002,0.18,0.14,0.15000000000000002,41248
castro,2019-12-19,0.01,0.01,0.01,0.01,0
gabbard,2019-12-19,0.01,0.01,0.01,0.01,26839
hickenlooper,2019-12-19,0.01,0.01,0.01,0.01,0
inslee,2019-12-19,0.01,0.01,0.01,0.01,0
bullock,2019-12-19,0.01,0.01,0.01,0.01,0
bennet,2019-12-19,0.01,0.01,0.01,0.01,0
williamson,2019-12-19,0.01,0.01,0.01,0.01,0
ryan,2019-12-19,0.01,0.01,0.01,0.01,0
de_blasio,2019-12-19,0.01,0.01,0.01,0.01,0
swalwell,2019-12-19,0.01,0.01,0.01,0.01,0
steyer,2019-12-19,0.01,0.02,0.01,0.01,23944
patrick,2019-12-19,0.01,0.01,0.01,0.01,1002
sanders,2019-12-20,0.23,0.24000000000000002,0.22,0.23,25628
booker,2019-12-20,0.01,0.01,0.01,0.01,15984
harris,2019-12-20,0.01,0.01,0.01,0.01,1365
gillibrand,2019-12-20,0.01,0.01,0.01,0.01,0
biden,2019-12-20,0.35,0.4,0.32999999999999996,0.36,46364
warren,2019-12-20,0.15000000000000002,0.15000000000000002,0.11,0.12000000000000001,34222
cuomo,2019-12-20,0.01,0.01,0.01,0.01,0
zuckerberg,2019-12-20,0.01,0.01,0.01,0.01,0
kaine,2019-12-20,0.01,0.01,0.01,0.01,0
klobuchar,2019-12-20,0.06,0.08,0.06,0.07,43512
johnson,2019-12-20,0.01,0.01,0.01,0.01,0
brown,2019-12-20,0.01,0.01,0.01,0.01,0
murphy,2019-12-20,0.01,0.01,0.01,0.01,0
delaney,2019-12-20,0.01,0.01,0.01,0.01,0
winfrey,2019-12-20,0.01,0.01,0.01,0.01,858
o_rourke,2019-12-20,0.01,0.01,0.01,0.01,0
clinton,2019-12-20,0.06,0.07,0.05,0.05,25273
s_brown,2019-12-20,0.01,0.01,0.01,0.01,0
bloomberg,2019-12-20,0.08,0.09,0.07,0.07,15652
yang,2019-12-20,0.08,0.09,0.07,0.08,49031
buttigieg,2019-12-20,0.15000000000000002,0.16,0.13,0.13,24674
castro,2019-12-20,0.01,0.01,0.01,0.01,867
gabbard,2019-12-20,0.01,0.01,0.01,0.01,3635
hickenlooper,2019-12-20,0.01,0.01,0.01,0.01,0
inslee,2019-12-20,0.01,0.01,0.01,0.01,0
bullock,2019-12-20,0.01,0.01,0.01,0.01,0
bennet,2019-12-20,0.01,0.01,0.01,0.01,0
williamson,2019-12-20,0.01,0.01,0.01,0.01,0
ryan,2019-12-20,0.01,0.01,0.01,0.01,0
de_blasio,2019-12-20,0.01,0.01,0.01,0.01,0
swalwell,2019-12-20,0.01,0.01,0.01,0.01,0
steyer,2019-12-20,0.01,0.02,0.01,0.01,10336
patrick,2019-12-20,0.01,0.01,0.01,0.01,62816
sanders,2019-12-21,0.23,0.25,0.23,0.24000000000000002,16862
booker,2019-12-21,0.01,0.01,0.01,0.01,2050
harris,2019-12-21,0.01,0.01,0.01,0.01,0
gillibrand,2019-12-21,0.01,0.01,0.01,0.01,0
biden,2019-12-21,0.36,0.37,0.35,0.37,13725
warren,2019-12-21,0.12000000000000001,0.13,0.11,0.13,30867
cuomo,2019-12-21,0.01,0.01,0.01,0.01,0
zuckerberg,2019-12-21,0.01,0.01,0.01,0.01,0
kaine,2019-12-21,0.01,0.01,0.01,0.01,0
klobuchar,2019-12-21,0.07,0.08,0.06,0.08,21317
johnson,2019-12-21,0.01,0.01,0.01,0.01,0
brown,2019-12-21,0.01,0.01,0.01,0.01,0
murphy,2019-12-21,0.01,0.01,0.01,0.01,0
delaney,2019-12-21,0.01,0.01,0.01,0.01,0
winfrey,2019-12-21,0.01,0.01,0.01,0.01,0
o_rourke,2019-12-21,0.01,0.01,0.01,0.01,0
clinton,2019-12-21,0.05,0.07,0.04,0.04,58605
s_brown,2019-12-21,0.01,0.01,0.01,0.01,0
bloomberg,2019-12-21,0.07,0.09,0.07,0.09,8457
yang,2019-12-21,0.08,0.1,0.08,0.09,19591
buttigieg,2019-12-21,0.13,0.14,0.13,0.13,9587
castro,2019-12-21,0.01,0.01,0.01,0.01,0
gabbard,2019-12-21,0.01,0.01,0.01,0.01,152
hickenlooper,2019-12-21,0.01,0.01,0.01,0.01,0
inslee,2019-12-21,0.01,0.01,0.01,0.01,0
bullock,2019-12-21,0.01,0.01,0.01,0.01,0
